Language,Dialect,DialectAlt,DialectContinuum,DialectContinuumAlt,SubDialect,SubDialectAlt,NativeSpeakers,LocationCountry,LocationCountryInfo,Level1Eng,Level2Eng,Level1Kur,Level2Kur,LocationOld,LocationAlt,LocationKur,LocationType,LocationInfo,,,DialectDensity,NativeSpeakersYear,OfficialLanguage,Notes,Sources
Kurdish,,,,,,,25000000,,,,,,,,,,,,,,,2022,"Kurdistan Region, Iraq, Rojava",,
Kurdish,Standard Kurdish,,,,,,,,,Botan,,Botan,,Botan,,,region,centred on the town of Cizre (Cizîr),,,,,,,(Öpengin & Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,,,,,15700000,,,,,,,,,,,,,,,2019,"Kurdistan Region, Rojava",,SpracheNAVENDZentrumFurKurdischeStudiumeV
Kurdish,Northern Kurdish,Kurmanji,,,,,,Turkey,,,,,,,,,,,,,,,,,SpracheNAVENDZentrumFurKurdischeStudiumeV
Kurdish,Northern Kurdish,Kurmanji,,,,,,Syria,,,,,,,,,,,,,,,,,SpracheNAVENDZentrumFurKurdischeStudiumeV
Kurdish,Northern Kurdish,Kurmanji,,,,,,Iraq,,,,,,,,,,Northern,,,,,,,SpracheNAVENDZentrumFurKurdischeStudiumeV
Kurdish,Northern Kurdish,Kurmanji,,,,,,Iran,,,,,,,,,,Northwest,,,,,,,
Kurdish,Northern Kurdish,Kurmanji,,,,,,Iran,,,,,,,,,,Northeast,,,,,,,
Kurdish,Northern Kurdish,Kurmanji,,,,,,Lebanon,,,,,,,,,,,,,,,,,
Kurdish,Northern Kurdish,Kurmanji,,,,,,Armenia,,,,,,,,,,,,,,,,,
Kurdish,Northern Kurdish,Kurmanji,,,,,,Anatolia,,,,,,,,,,,,,,,,,SpracheNAVENDZentrumFurKurdischeStudiumeV
Kurdish,Northern Kurdish,Kurmanji,,,,,,Caucasus,,,,,,,,,,,,,,,,,SpracheNAVENDZentrumFurKurdischeStudiumeV
Kurdish,Northern Kurdish,Kurmanji,,,,,,,some former Soviet republics,,,,,,,,,,,,,,,,
Kurdish,Northern Kurdish,Kurmanji,Southeastern Kurmanji,"Badînî, SEK",,,,Turkey ,,,,,,,,,,,,,,,,,(Öpengin & Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,Southeastern Kurmanji,"Badînî, SEK",,,,Turkey,Southeastern,Hakkari,,Culemêrg,,Hakkâri,,,province,,,,high,,,,(Öpengin & Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,Southeastern Kurmanji,"Badînî, SEK",,,,Iraq,,,,,,,,,,,,,,,,,(Öpengin & Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,Southeastern Kurmanji,"Badînî, SEK",,,,Iraq,Iraqi Kurdistan,Dihok,,Dihok,,Dihok,,,province,,,,high,,,,(Öpengin & Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,Southeastern Kurmanji,"Badînî, SEK",,,,Iraq,,Soran,,dipirsin,,Soran,,,,,,,low,,,,(Öpengin & Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,Southeastern Kurmanji,"Badînî, SEK",,,,Turkey,,Semdinli,,Semdinli,,Şemdinli,,,,,,,low,,,,(Öpengin & Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,Southeastern Kurmanji,"Badînî, SEK",,,,Iraq,,Mosul,,Mûsil,,Mosul,,,,,,,low,,,,(Öpengin & Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,Southeastern Kurmanji,"Badînî, SEK",,,,Turkey,,Sirnak,,Sirnak,,Şirnak,,,,,,,low,,,,(Öpengin & Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,Southeastern Kurmanji,"Badînî, SEK",,,,Iran,,Urmia,,Urmia,,Urmia,,,,,,,low,,,,(Öpengin & Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,Southeastern Kurmanji,"Badînî, SEK",,,,Iraq,,Arbil,,Arbil,,Arbil,,,,,,,low,,,,(Öpengin & Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,Southeastern Kurmanji,"Badînî, SEK",,,,Iran,,Salmas,,Salma,,Salmās,,,,,,,low,,,,(Öpengin & Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,Northwestern Kurmanji,NWK,,,,,,,,,,,,,,,,,,,,,(Öpengin & Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,Northwestern Kurmanji,NWK,,,,,,Kahramanmaras,,Kahramanmaras,,Kahramanmaraş,Meraş,,province,,,,high,,,,(Öpengin & Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,Northwestern Kurmanji,NWK,,,,Turkey,,Malatya,,Malatya,,Malatya,Meletî,,province,,,,high,,,,(Öpengin & Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,Northwestern Kurmanji,NWK,,,,Turkey,,Sivas,,Sivas,,Sivas,Sêwaz,,province,,,,high,,,,(Öpengin & Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,Northwestern Kurmanji,NWK,,,,Turkey,,Elbistan,,Elbistan,,Elbistan,,,,,,,low,,,,(Öpengin & Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,Northwestern Kurmanji,NWK,,,,Turkey,,Adiyaman,,Adiyaman,,Adiyaman,,,,,,,low,,,,(Öpengin & Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,Southwestern Kurmanji,SWK,,,,Turkey,,,,,,,,,,,,,,,,,(Öpengin & Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,Southwestern Kurmanji,SWK,,,,Turkey,,Adiyaman,,Adiyaman,,Adıyaman,Semsûr,,,,,,high,,,,(Öpengin & Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,Southwestern Kurmanji,SWK,,,,Turkey,,Gaziantep,,Gaziantep,,Gaziantep,Entab,,,,,,high,,,,(Öpengin & Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,Southwestern Kurmanji,SWK,,,,Turkey,,Sanliurfa,,Sanliurfa,,Şanlıurfa,,,province,western half,,,high,,,,(Öpengin & Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,Southwestern Kurmanji,SWK,,,,Syria,,,,,,,,,,,,,,,,,(Öpengin & Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,Southwestern Kurmanji,SWK,,,,Syria,,Aleppo,,Heleb,,Aleppo,Heleb,,province,northern section,,,high,,,,(Öpengin & Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,Southwestern Kurmanji,SWK,,,,Turkey,,Urfa,,Riha,,Urfa,,,,,,,low,,,,(Öpengin & Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,Southwestern Kurmanji,SWK,,,,Turkey,,Akbudak,,Akbûdas,,Akbudak,,,,,,,low,,,,(Öpengin & Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,Southwestern Kurmanji,SWK,,,,Turkey,,Adiyaman,,Adiyaman,,Adiyaman,,,,,,,low,,,,(Öpengin & Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,Northern Kurmanji,"Serhed Kurdish, NK",,,,Turkey,,,,,,,,,,,,,,,,,(Öpengin & Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,Northern Kurmanji,"Serhed Kurdish, NK",,,,,,Mus,,Mûş,,Muş,Mûş,,province,,,,high,,,,(Öpengin & Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,Northern Kurmanji,"Serhed Kurdish, NK",,,,,,Agri,,Agri,,Ağrı,"Agirî, Qerekilîs",,province,,,,high,,,,(Öpengin & Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,Northern Kurmanji,"Serhed Kurdish, NK",,,,,,Erzurum,,Erzirom,,Erzurum,Erzerom,,province,,,,high,,,,(Öpengin & Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,Northern Kurmanji,"Serhed Kurdish, NK",,,,,,Van,,Wan,,Van,Wan,,province,some districts,,,middle,,,,(Öpengin & Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,Northern Kurmanji,"Serhed Kurdish, NK",,,,,,Bitlis,,Bedlîs,,Bitlis,Bilîs/Bedlîs,,province,some districts,,,middle,,,,(Öpengin & Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,Northern Kurmanji,"Serhed Kurdish, NK",,,,,,Bingol,,Bingol,,Bingöl,Çewlig,,province,some districts,,,middle,,,,(Öpengin & Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,Northern Kurmanji,"Serhed Kurdish, NK",,,,,,Diyarbakir,,Amed,,Diyarbakır,,,province,some districts,,,middle,,,,(Öpengin & Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,Northern Kurmanji,"Serhed Kurdish, NK",,,,Turkay,,Varto,,Ew hêja ye,,Varto,,,,,,,low,,,,(Öpengin & Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,Northern Kurmanji,"Serhed Kurdish, NK",,,,Iran,,Maku,,Tam,,Maku,,,,,,,low,,,,(Öpengin & Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,Northern Kurmanji,"Serhed Kurdish, NK",,,,Turkey,,Kars,,Qers,,Kars,,,,,,,low,,,,(Öpengin & Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,Northern Kurmanji,"Serhed Kurdish, NK",,,,Armenia,,Yerevan,,Yerevan,,Yerevan,,,,,,,low,,,,(Öpengin & Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,Northern Kurmanji,"Serhed Kurdish, NK",,,,Iran,,Salmas,,Salma,,Salmās,,,,,,,low,,,,(Öpengin & Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,Southern Kurmanji,SK,,,,Turkey,,,,,,,,,,,,,,,,,(Öpengin & Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,Southern Kurmanji,SK,,,,Turkey,,Mardin,,Mêrdîn,,Mardin,,,province,,,,high,,,,(Öpengin & Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,Southern Kurmanji,SK,,,,Turkey,,Batman,,Êlih,,Batman,,,province,,,,high,,,,(Öpengin & Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,Southern Kurmanji,SK,,,,Turkey,,Sirnak,,Sirnak,,Şırnak,Şirnex,,province,,,,high,,,,(Öpengin & Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,Southern Kurmanji,SK,,,,Turkey,,Diyarbakir,,Amed,,Diyarbakır,Diyarbekir,,province,,,,high,,,,(Öpengin & Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,Southern Kurmanji,SK,,,,Turkey,,Sanliurfa,,Sanliurfa,,Şanlıurfa,Riha,,province,,,,high,,,,(Öpengin & Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,Southern Kurmanji,SK,,,,Syria,,,,,,,,,,,,,,,,,(Öpengin & Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,Southern Kurmanji,SK,,,,Syria,,Hasaka,,Hasaka,,Hasaka,,,province,,,,high,,,,(Öpengin & Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,Southern Kurmanji,SK,,,,Iraq,,,,,,,,,,,,,,,,,(Öpengin & Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,Southern Kurmanji,SK,,,,Iraq,,Sinjar,,Şengal,,Sincar,,,region,,,,high,,,,(Öpengin & Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,Southern Kurmanji,SK,,,,Syria,,Al Qamishli,,Qamişlo,,Al Qamishli,,,,,,,low,,,,(Öpengin & Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,Southern Kurmanji,SK,,,,Turkey,,Midyat,,Midyat,,Midyat,,,,,,,low,,,,(Öpengin & Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,Anatolian Kurmanji,,,,,,,,,,,,,,,,,,,,,,
Kurdish,Northern Kurdish,Kurmanji,,,Adyamani,Marashi,,,,,,,,,,,,,,,,,,,
Kurdish,Northern Kurdish,Kurmanji,,,Ashiti,Aşîtî,,,,,,,,,,,,,,,,,,,SpracheNAVENDZentrumFurKurdischeStudiumeV
Kurdish,Northern Kurdish,Kurmanji,Southeastern Kurmanji,SEK,Badini,"Badînanî, Badînî",,,Southeast of Hakkâri Province,Semdinli,,Semdinli,,Şemdinli,Şemzînan,,district,,,,,,,,(Öpengin & Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,Southeastern Kurmanji,,Badini,Badînanî,,,,,,,,,,,,,,,,,,,SpracheNAVENDZentrumFurKurdischeStudiumeV
Kurdish,Northern Kurdish,Kurmanji,,,Bayezídí,"Bayezidi, Bayezîdî",,,,,,,,,,,,,,,,,,,SpracheNAVENDZentrumFurKurdischeStudiumeV
Kurdish,Northern Kurdish,Kurmanji,,,Bekraní,,,,,,,,,,,,,,,,,,,,
Kurdish,Northern Kurdish,Kurmanji,,,Bírjendí,,,,,,,,,,,,,,,,,,,,
Kurdish,Northern Kurdish,Kurmanji,,,Botaní,"Botani, Boti, Bótánî",,,,,,,,,,,,,,,,,,,SpracheNAVENDZentrumFurKurdischeStudiumeV
Kurdish,Northern Kurdish,Kurmanji,,,Cezîrî,,,,,,,,,,,,,,,,,,,Literature language,SpracheNAVENDZentrumFurKurdischeStudiumeV
Kurdish,Northern Kurdish,Kurmanji,,,Hekkarí,Hekari,,,,,,,,,,,,,,,,,,,
Kurdish,Northern Kurdish,Kurmanji,,,Jiwanshírí,,,,,,,,,,,,,,,,,,,,
Kurdish,Northern Kurdish,Kurmanji,,,Mihemedi,,,,,,,,,,,,,,,,,,,,
Kurdish,Northern Kurdish,Kurmanji,,,Qocaní,,,,,,,,,,,,,,,,,,,,
Kurdish,Northern Kurdish,Kurmanji,,,Senjarí,,,,,,,,,,,,,,,,,,,,
Kurdish,Northern Kurdish,Kurmanji,,,Shemdinani,,,,,,,,,,,,,,,,,,,,
Kurdish,Northern Kurdish,Kurmanji,,,Shikaki,,,,,,,,,,,,,,,,,,,,
Kurdish,Northern Kurdish,Kurmanji,,,Silivi,,,,,,,,,,,,,,,,,,,,
Kurdish,Northern Kurdish,Kurmanji,,,Surcí,,,,,,,,,,,,,,,,,,,,
Kurdish,Northern Kurdish,Kurmanji,,,Urfí,,,,,,,,,,,,,,,,,,,,
Kurdish,Northern Kurdish,Kurmanji,,,Yunekí,Judíkaní,,,,,,,,,,,,,,,,,,,
Kurdish,Northern Kurdish,North Kumânji,,,,,,Iran,,,Samalqan,,Samalqan,Samalqan,,,City,,,,middle,,,,(Aygen 2010)
Kurdish,Northern Kurdish,North Kumânji,,,,,,Iran,,,Bojnerd,,Bojnerd,Bojnurd,,,City,,,,middle,,,,(Aygen 2010)
Kurdish,Northern Kurdish,North Kumânji,,,,,,Iran,,,Shirvan,,Shirvan,Shirvan,,,City,,,,middle,,,,(Aygen 2010)
Kurdish,Northern Kurdish,North Kumânji,,,,,,Iran,,,Qochan,,Qochan,Qochan,,,City,,,,middle,,,,(Aygen 2010)
Kurdish,Northern Kurdish,North Kumânji,,,,,,Turkey,,,Haymana,,Haymana,Haymana,,,City,,,,middle,,,,(Aygen 2010)
Kurdish,Northern Kurdish,North Kumânji,,,,,,Turkey,,,Yunak,,Yunak,Yunak,,,City,,,,middle,,,,(Aygen 2010)
Kurdish,Northern Kurdish,North Kumânji,,,,,,Turkey,,,Cihanbeyli,,Cihanbeyli,Cihanbeyli,,,City,,,,middle,,,,(Aygen 2010)
Kurdish,Northern Kurdish,North Kumânji,,,,,,Turkey,,,Bafra,,Bafra,Bafra,,,City,,,,middle,,,,(Aygen 2010)
Kurdish,Northern Kurdish,North Kumânji,,,,,,Turkey,,,Payas,,Payas,Payas,,,City,,,,middle,,,,(Aygen 2010)
Kurdish,Northern Kurdish,North Kumânji,,,,,,Turkey,,,Islahiye,,Islahiye,Islahiye,,,City,,,,middle,,,,(Aygen 2010)
Kurdish,Northern Kurdish,North Kumânji,,,,,,Turkey,,,None,,Netû,Maras,,,City,,,,middle,,,,(Aygen 2010)
Kurdish,Northern Kurdish,North Kumânji,,,,,,Turkey,,,Antep,,Antep,Antep,,,City,,,,middle,,,,(Aygen 2010)
Kurdish,Northern Kurdish,North Kumânji,,,,,,Turkey,,,Urfa,,Riha,Urfa,,,City,,,,middle,,,,(Aygen 2010)
Kurdish,Northern Kurdish,North Kumânji,,,,,,Turkey,,,Adiyaman,,Adiyaman,Adiyaman,,,City,,,,middle,,,,(Aygen 2010)
Kurdish,Northern Kurdish,North Kumânji,,,,,,Turkey,,,Elazig,,Elazig,Elazig,,,City,,,,middle,,,,(Aygen 2010)
Kurdish,Northern Kurdish,North Kumânji,,,,,,Turkey,,,Diyarbakir,,Amed,Diyarbakir,,,City,,,,middle,,,,(Aygen 2010)
Kurdish,Northern Kurdish,North Kumânji,,,,,,Turkey,,,Batman,,Êlih,Batman,,,City,,,,middle,,,,(Aygen 2010)
Kurdish,Northern Kurdish,North Kumânji,,,,,,Turkey,,,Cizire,,Cizire,Cizire,,,City,,,,middle,,,,(Aygen 2010)
Kurdish,Northern Kurdish,North Kumânji,,,,,,Turkey,,,Bitlis,,Bedlîs,Bitlis,,,City,,,,middle,,,,(Aygen 2010)
Kurdish,Northern Kurdish,North Kumânji,,,,,,Turkey,,,Mus,,Mûş,Mus,,,City,,,,middle,,,,(Aygen 2010)
Kurdish,Northern Kurdish,North Kumânji,,,,,,Turkey,,,Sarikamis,,Di rafteran de,Sarikamis,,,City,,,,middle,,,,(Aygen 2010)
Kurdish,Northern Kurdish,North Kumânji,,,,,,Turkey,,,Ardahan,,Ardahan,Ardahan,,,City,,,,middle,,,,(Aygen 2010)
Kurdish,Northern Kurdish,North Kumânji,,,,,,Turkey,,,Kars,,Qers,Kars,,,City,,,,middle,,,,(Aygen 2010)
Kurdish,Northern Kurdish,North Kumânji,,,,,,Turkey,,,Bayazit,,Bayazit,Bayazit,,,City,,,,middle,,,,(Aygen 2010)
Kurdish,Northern Kurdish,North Kumânji,,,,,,Turkey,,,Van,,Wan,Van,,,City,,,,middle,,,,(Aygen 2010)
Kurdish,Northern Kurdish,North Kumânji,,,,,,Turkey,,,Hakkari,,Culemêrg,Hakkari,,,City,,,,middle,,,,(Aygen 2010)
Kurdish,Northern Kurdish,North Kumânji,,,,,,Syria,,,Afrin,,Efrîn,Afrin,,,City,,,,middle,,,,(Aygen 2010)
Kurdish,Northern Kurdish,North Kumânji,,,,,,Syria,,,Qamishli,,Reedy,Qamishli,,,City,,,,middle,,,,(Aygen 2010)
Kurdish,Northern Kurdish,North Kumânji,,,,,,Iraq,,,Dohuk,,Dohuk,Dohuk,,,City,,,,middle,,,,(Aygen 2010)
Kurdish,Northern Kurdish,North Kumânji,,,,,,Iraq,,,Rewandiz,,Rewandiz,Rewandiz,,,City,,,,middle,,,,(Aygen 2010)
Kurdish,Northern Kurdish,North Kumânji,,,,,,Iran,,,Urmia,,Urmia,Urmia,,,City,,,,middle,,,,(Aygen 2010)
Kurdish,Northern Kurdish,North Kumânji,,,,,,Iran,,,Maku,,Tam,Maku,,,City,,,,middle,,,,(Aygen 2010)
Kurdish,Northern Kurdish,North Kumânji,,,,,,Azerbaijan,,,Kelbajar,,bazara mûz,Kelbajar,,,City,,,,middle,,,,(Aygen 2010)
Kurdish,Northern Kurdish,North Kumânji,,,,,,Azerbaijan,,,Lachin,,çîn,Lachin,,,City,,,,middle,,,,(Aygen 2010)
Kurdish,Northern Kurdish,North Kumânji,,,,,,Turkey,,,Ankara,,Enqere,Ankara,,,City,,,,low,,,,(Aygen 2010)
Kurdish,Northern Kurdish,North Kumânji,,,,,,Turkey,,,Cankiri,,Cankiri,Cankiri,,,City,,,,low,,,,(Aygen 2010)
Kurdish,Northern Kurdish,North Kumânji,,,,,,Turkey,,,Yozgat,,Yozgat,Yozgat,,,City,,,,low,,,,(Aygen 2010)
Kurdish,Northern Kurdish,North Kumânji,,,,,,Turkey,,,Cure,,Derman,Curum,,,City,,,,low,,,,(Aygen 2010)
Kurdish,Northern Kurdish,North Kumânji,,,,,,Turkey,,,Amasya,,Amasya,Amasya,,,City,,,,low,,,,(Aygen 2010)
Kurdish,Northern Kurdish,North Kumânji,,,,,,Turkey,,,Tokat,,Lêxistin,Tokat,,,City,,,,low,,,,(Aygen 2010)
Kurdish,Northern Kurdish,North Kumânji,,,,,,Turkey,,,Sivas,,Sivas,Sivas,,,City,,,,low,,,,(Aygen 2010)
Kurdish,Northern Kurdish,North Kumânji,,,,,,Turkey,,,Nigde,,Ne litûder,Nigde,,,City,,,,low,,,,(Aygen 2010)
Kurdish,Northern Kurdish,North Kumânji,,,,,,Turkey,,,Erzinjan,,Erzincan,Erzinjan,,,City,,,,low,,,,(Aygen 2010)
Kurdish,Northern Kurdish,North Kumânji,,,,,,Turkey,,,Malatya,,Malatya,Malatya,,,City,,,,low,,,,(Aygen 2010)
Kurdish,Northern Kurdish,North Kumânji,,,,,,Turkey,,,Mardin,,Mêrdîn,Mardin,,,City,,,,low,,,,(Aygen 2010)
Kurdish,Northern Kurdish,North Kumânji,,,,,,Turkey,,,Agri,,Agri,Agri,,,City,,,,low,,,,(Aygen 2010)
Kurdish,Northern Kurdish,North Kumânji,,,,,,Syria,,,Aleppo,,Heleb,Aleppo,,,City,,,,low,,,,(Aygen 2010)
Kurdish,Northern Kurdish,North Kumânji,,,,,,Iraq,,,Mosul,,Mûsil,Mosul,,,City,,,,low,,,,(Aygen 2010)
Kurdish,Northern Kurdish,North Kumânji,,,,,,Iraq,,,Arbil,,Arbil,Arbil,,,City,,,,low,,,,(Aygen 2010)
Kurdish,Northern Kurdish,North Kumânji,,,,,,Iran,,,Varamin,,Gelek bilez,Varamin,,,City,,,,low,,,,(Aygen 2010)
Kurdish,Northern Kurdish,North Kumânji,,,,,,Iran,,,Sari,,Sari,Sari,,,City,,,,low,,,,(Aygen 2010)
Kurdish,Northern Kurdish,North Kumânji,,,,,,Armenia,,,Yerevan,,Yerevan,Erivan,,,City,,,,low,,,,(Aygen 2010)
Kurdish,Northern Kurdish,North Kumânji,,,,,,Georgia,,,Akhaltzikhe,,Akhaltzikhe,Akhaltzikhe,,,City,,,,low,,,,(Aygen 2010)
Kurdish,Northern Kurdish,Kurmanji,,,,,,Turkey,,,Malatya,,Malatya,Malatya,,,City,,,,middle,,,,(Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,,,,,,Turkey,,,Adiyaman,,Adiyaman,Adiyaman,,,City,,,,middle,,,,(Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,,,,,,Turkey,,,Urfa,,Riha,Urfa,,,City,,,,middle,,,,(Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,,,,,,Turkey,,,Diyarbakir,,Amed,Diyarbakir,,,City,,,,middle,,,,(Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,,,,,,Turkey,,,Mus,,Mûş,Mus,,,City,,,,middle,,,,(Haig 2014)
Kurdish,Northern Kurdish,Kurmanji,,,,,,Turkey,,,Agri,,Agri,Agri,,,City,,,,middle,,,,(Haig 2014)
